Date,StoreID,ElectricityUsed,WaterUsed
2024-12-09,ShopA,5.37,303.78
2024-12-09,ShopB,4.54,312.56
2024-12-09,ShopC,3.28,280.81
2024-12-10,ShopA,3.62,303.5
2024-12-10,ShopB,6.43,279.84
2024-12-10,ShopC,3.88,265.72
2024-12-11,ShopA,7.65,381.77
2024-12-11,ShopB,6.46,363.1
2024-12-11,ShopC,3.24,281.09
2024-12-12,ShopA,7.06,152.46
2024-12-12,ShopB,4.79,187.59
2024-12-12,ShopC,2.87,394.24
2024-12-13,ShopA,4.22,196.92
2024-12-13,ShopB,6.32,284.43
2024-12-13,ShopC,4.32,165.28
2024-12-14,ShopA,5.08,189.11
2024-12-14,ShopB,4.43,289.79
2024-12-14,ShopC,3.74,307.21
2024-12-15,ShopA,7.6,218.65
2024-12-15,ShopB,7.01,367.02
2024-12-15,ShopC,5.71,226.44
2024-12-16,ShopA,5.93,250.82
2024-12-16,ShopB,3.9,285.25
2024-12-16,ShopC,6.13,169.37
2024-12-17,ShopA,3.34,332.66
2024-12-17,ShopB,4.04,215.73
2024-12-17,ShopC,3.06,349.22
2024-12-18,ShopA,5.73,341.51
2024-12-18,ShopB,4.32,342.99
2024-12-18,ShopC,5.76,219.31
2024-12-19,ShopA,6.94,367.83
2024-12-19,ShopB,6.18,268.35
2024-12-19,ShopC,3.42,345.84
2024-12-20,ShopA,7.94,172.83
2024-12-20,ShopB,6.92,186.62
2024-12-20,ShopC,3.41,368.65
2024-12-21,ShopA,4.28,373.99
2024-12-21,ShopB,2.79,277.93
2024-12-21,ShopC,4.92,316.21
2024-12-22,ShopA,4.3,275.09
2024-12-22,ShopB,3.15,290.04
2024-12-22,ShopC,4.58,246.38
2024-12-23,ShopA,5.11,227.94
2024-12-23,ShopB,5.37,282.67
2024-12-23,ShopC,7.36,360.55
2024-12-24,ShopA,7.75,386.37
2024-12-24,ShopB,7.08,327.84
2024-12-24,ShopC,7.12,290.12
2024-12-25,ShopA,5.2,347.24
2024-12-25,ShopB,6.27,289.48
2024-12-25,ShopC,4.89,237.05
2024-12-26,ShopA,2.64,241.42
2024-12-26,ShopB,5.06,317.51
2024-12-26,ShopC,6.51,203.44
2024-12-27,ShopA,5.58,399.48
2024-12-27,ShopB,7.67,245.61
2024-12-27,ShopC,3.48,336.91
2024-12-28,ShopA,2.56,260.52
2024-12-28,ShopB,5.39,151.4
2024-12-28,ShopC,4.21,173.53
2024-12-29,ShopA,4.53,213.44
2024-12-29,ShopB,7.57,301.69
2024-12-29,ShopC,2.68,218.74
2024-12-30,ShopA,5.13,160.98
2024-12-30,ShopB,6.33,213.26
2024-12-30,ShopC,5.94,392.79
2024-12-31,ShopA,7.03,365.8
2024-12-31,ShopB,7.6,399.31
2024-12-31,ShopC,5.98,272.58
2025-01-01,ShopA,5.1,368.73
2025-01-01,ShopB,6.63,351.86
2025-01-01,ShopC,2.71,157.21
2025-01-02,ShopA,7.42,188.3
2025-01-02,ShopB,6.55,367.73
2025-01-02,ShopC,3.22,254.89
2025-01-03,ShopA,7.15,164.01
2025-01-03,ShopB,6.01,165.58
2025-01-03,ShopC,3.04,286.02
2025-01-04,ShopA,7.91,198.55
2025-01-04,ShopB,5.88,154.17
2025-01-04,ShopC,7.11,362.06
2025-01-05,ShopA,4.24,327.33
2025-01-05,ShopB,7.48,296.71
